 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : Top
Version: R-2020.09-SP5
Date   : Thu May 19 15:08:47 2022
****************************************

 # A fanout number of 1000 was used for high fanout net computations.

Operating Conditions: WCCOM   Library: fsa0m_a_generic_core_ss1p62v125c
Wire Load Model Mode: enclosed

  Startpoint: i_mode (input port clocked by clk)
  Endpoint: aes_top/temp_out_r_reg[119]
            (rising edge-triggered flip-flop clocked by clk)
  Path Group: clk
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  aes_top/oneround/mix/U263/O (INV1S)                     0.10     188.91 f
  aes_top/oneround/mix/U264/O (INV1S)                     0.33     189.24 r
  aes_top/oneround/mix/U478/O (MOAI1S)                    0.26     189.51 r
  aes_top/oneround/mix/U480/O (MOAI1S)                    0.34     189.85 f
  aes_top/oneround/mix/U819/O (MOAI1S)                    0.35     190.21 f
  aes_top/oneround/mix/out_inv[31] (MixColumn)            0.00     190.21 f
  aes_top/oneround/U743/O (MOAI1S)                        0.32     190.53 f
  aes_top/oneround/invshift/in[31] (InvShiftRow)          0.00     190.53 f
  aes_top/oneround/invshift/U53/O (BUF1)                  0.19     190.72 f
  aes_top/oneround/invshift/out[31] (InvShiftRow)         0.00     190.72 f
  aes_top/oneround/U477/O (AO222)                         0.49     191.21 f
  aes_top/oneround/sub32/in[31] (SubByte_32)              0.00     191.21 f
  aes_top/oneround/sub32/s0/in[7] (SubOneByte_15)         0.00     191.21 f
  aes_top/oneround/sub32/s0/U389/O (MUX2)                 0.31     191.52 f
  aes_top/oneround/sub32/s0/U390/O (INV1S)                0.19     191.71 r
  aes_top/oneround/sub32/s0/U21/O (NR2)                   0.19     191.90 f
  aes_top/oneround/sub32/s0/U406/O (AOI22S)               0.19     192.09 r
  aes_top/oneround/sub32/s0/U418/O (ND2S)                 0.21     192.30 f
  aes_top/oneround/sub32/s0/m0/in[5] (MultiplyM_15)       0.00     192.30 f
  aes_top/oneround/sub32/s0/m0/U2/O (MOAI1S)              0.84     193.14 r
  aes_top/oneround/sub32/s0/m0/U17/O (MOAI1S)             0.14     193.28 f
  aes_top/oneround/sub32/s0/m0/out[7] (MultiplyM_15)      0.00     193.28 f
  aes_top/oneround/sub32/s0/c1/in[7] (AddC_15)            0.00     193.28 f
  aes_top/oneround/sub32/s0/c1/U8/O (BUF1)                0.22     193.50 f
  aes_top/oneround/sub32/s0/c1/out[7] (AddC_15)           0.00     193.50 f
  aes_top/oneround/sub32/s0/U89/O (MUX2)                  0.36     193.86 f
  aes_top/oneround/sub32/s0/out[7] (SubOneByte_15)        0.00     193.86 f
  aes_top/oneround/sub32/out[31] (SubByte_32)             0.00     193.86 f
  aes_top/oneround/U935/O (AO222)                         0.37     194.23 f
  aes_top/oneround/add/in[31] (AddRoundKey_0)             0.00     194.23 f
  aes_top/oneround/add/U119/O (MAOI1)                     0.18     194.41 r
  aes_top/oneround/add/out[31] (AddRoundKey_0)            0.00     194.41 r
  aes_top/oneround/U552/O (INV1S)                         0.19     194.60 f
  aes_top/oneround/U23/O (MOAI1S)                         1.26     195.86 r
  aes_top/oneround/mix/in[31] (MixColumn)                 0.00     195.86 r
  aes_top/oneround/mix/U50/O (INV1S)                      0.10     195.95 f
  aes_top/oneround/mix/U51/O (INV1S)                      0.21     196.16 r
  aes_top/oneround/mix/U549/O (MOAI1S)                    0.15     196.32 f
  aes_top/oneround/mix/U550/O (MOAI1S)                    0.66     196.98 r
  aes_top/oneround/mix/out[23] (MixColumn)                0.00     196.98 r
  aes_top/oneround/U143/O (AO222)                         0.30     197.28 r
  aes_top/oneround/add/in[23] (AddRoundKey_0)             0.00     197.28 r
  aes_top/oneround/add/U128/O (MAOI1)                     0.21     197.49 r
  aes_top/oneround/add/out[23] (AddRoundKey_0)            0.00     197.49 r
  aes_top/oneround/U470/O (INV1S)                         0.19     197.68 f
  aes_top/oneround/U471/O (MOAI1S)                        0.29     197.97 r
  aes_top/oneround/U472/O (MUX2)                          0.38     198.35 r
  aes_top/oneround/sub96/in[87] (SubByte_96)              0.00     198.35 r
  aes_top/oneround/sub96/s1/in[7] (SubOneByte_10)         0.00     198.35 r
  aes_top/oneround/sub96/s1/U360/O (MUX2)                 0.27     198.61 r
  aes_top/oneround/sub96/s1/U361/O (INV1S)                0.17     198.78 f
  aes_top/oneround/sub96/s1/U21/O (NR2)                   0.39     199.17 r
  aes_top/oneround/sub96/s1/U384/O (AOI22S)               0.09     199.26 f
  aes_top/oneround/sub96/s1/U385/O (ND2S)                 0.32     199.58 r
  aes_top/oneround/sub96/s1/m0/in[5] (MultiplyM_10)       0.00     199.58 r
  aes_top/oneround/sub96/s1/m0/U2/O (MOAI1S)              0.40     199.98 f
  aes_top/oneround/sub96/s1/m0/U17/O (MOAI1S)             0.39     200.37 f
  aes_top/oneround/sub96/s1/m0/out[7] (MultiplyM_10)      0.00     200.37 f
  aes_top/oneround/sub96/s1/c1/in[7] (AddC_10)            0.00     200.37 f
  aes_top/oneround/sub96/s1/c1/U8/O (BUF1)                0.22     200.59 f
  aes_top/oneround/sub96/s1/c1/out[7] (AddC_10)           0.00     200.59 f
  aes_top/oneround/sub96/s1/U448/O (MUX2)                 0.24     200.83 f
  aes_top/oneround/sub96/s1/out[7] (SubOneByte_10)        0.00     200.83 f
  aes_top/oneround/sub96/out[87] (SubByte_96)             0.00     200.83 f
  aes_top/oneround/U200/O (MOAI1S)                        0.28     201.11 f
  aes_top/oneround/out[119] (AESOneRound)                 0.00     201.11 f
  U27454/O (AOI22S)                                       0.26     201.36 r
  U27455/O (ND2S)                                         0.10     201.46 f
  aes_top/temp_out_r_reg[119]/D (QDFFN)                   0.00     201.46 f
  data arrival time                                                201.46

  clock clk (rise edge)                                 400.00     400.00
  clock network delay (ideal)                             0.50     400.50
  clock uncertainty                                      -0.10     400.40
  aes_top/temp_out_r_reg[119]/CK (QDFFN)                  0.00     400.40 r
  library setup time                                     -0.08     400.32
  data required time                                               400.32
  --------------------------------------------------------------------------
  data required time                                               400.32
  data arrival time                                               -201.46
  --------------------------------------------------------------------------
  slack (MET)                                                      198.87


1
