 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : Top
Version: R-2020.09-SP5
Date   : Sun May 22 12:27:21 2022
****************************************

 # A fanout number of 1000 was used for high fanout net computations.

Operating Conditions: WCCOM   Library: fsa0m_a_generic_core_ss1p62v125c
Wire Load Model Mode: enclosed

  Startpoint: i_mode (input port clocked by clk)
  Endpoint: aes_top/temp_out_r_reg[119]
            (rising edge-triggered flip-flop clocked by clk)
  Path Group: clk
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  aes_top/oneround/mix/U263/O (INV1S)                     0.10     189.07 f
  aes_top/oneround/mix/U264/O (INV1S)                     0.33     189.40 r
  aes_top/oneround/mix/U478/O (MOAI1S)                    0.26     189.67 r
  aes_top/oneround/mix/U480/O (MOAI1S)                    0.34     190.01 f
  aes_top/oneround/mix/U819/O (MOAI1S)                    0.35     190.37 f
  aes_top/oneround/mix/out_inv[31] (MixColumn)            0.00     190.37 f
  aes_top/oneround/U743/O (MOAI1S)                        0.32     190.69 f
  aes_top/oneround/invshift/in[31] (InvShiftRow)          0.00     190.69 f
  aes_top/oneround/invshift/U25/O (BUF1)                  0.19     190.88 f
  aes_top/oneround/invshift/out[31] (InvShiftRow)         0.00     190.88 f
  aes_top/oneround/U463/O (AO222)                         0.47     191.34 f
  aes_top/oneround/sub32/in[31] (SubByte_32)              0.00     191.34 f
  aes_top/oneround/sub32/s0/in[7] (SubOneByte_15)         0.00     191.34 f
  aes_top/oneround/sub32/s0/U389/O (MUX2)                 0.31     191.65 f
  aes_top/oneround/sub32/s0/U390/O (INV1S)                0.19     191.84 r
  aes_top/oneround/sub32/s0/U21/O (NR2)                   0.19     192.03 f
  aes_top/oneround/sub32/s0/U406/O (AOI22S)               0.19     192.22 r
  aes_top/oneround/sub32/s0/U418/O (ND2S)                 0.21     192.43 f
  aes_top/oneround/sub32/s0/m0/in[5] (MultiplyM_15)       0.00     192.43 f
  aes_top/oneround/sub32/s0/m0/U2/O (MOAI1S)              0.84     193.28 r
  aes_top/oneround/sub32/s0/m0/U17/O (MOAI1S)             0.14     193.41 f
  aes_top/oneround/sub32/s0/m0/out[7] (MultiplyM_15)      0.00     193.41 f
  aes_top/oneround/sub32/s0/c1/in[7] (AddC_15)            0.00     193.41 f
  aes_top/oneround/sub32/s0/c1/U8/O (BUF1)                0.22     193.64 f
  aes_top/oneround/sub32/s0/c1/out[7] (AddC_15)           0.00     193.64 f
  aes_top/oneround/sub32/s0/U89/O (MUX2)                  0.36     194.00 f
  aes_top/oneround/sub32/s0/out[7] (SubOneByte_15)        0.00     194.00 f
  aes_top/oneround/sub32/out[31] (SubByte_32)             0.00     194.00 f
  aes_top/oneround/U932/O (AO222)                         0.37     194.37 f
  aes_top/oneround/add/in[31] (AddRoundKey_0)             0.00     194.37 f
  aes_top/oneround/add/U8/O (MAOI1)                       0.18     194.55 r
  aes_top/oneround/add/out[31] (AddRoundKey_0)            0.00     194.55 r
  aes_top/oneround/U554/O (INV1S)                         0.19     194.74 f
  aes_top/oneround/U23/O (MOAI1S)                         1.26     195.99 r
  aes_top/oneround/mix/in[31] (MixColumn)                 0.00     195.99 r
  aes_top/oneround/mix/U50/O (INV1S)                      0.10     196.09 f
  aes_top/oneround/mix/U51/O (INV1S)                      0.21     196.30 r
  aes_top/oneround/mix/U550/O (MOAI1S)                    0.15     196.45 f
  aes_top/oneround/mix/U552/O (MOAI1S)                    0.66     197.11 r
  aes_top/oneround/mix/out[23] (MixColumn)                0.00     197.11 r
  aes_top/oneround/U143/O (AO222)                         0.30     197.41 r
  aes_top/oneround/add/in[23] (AddRoundKey_0)             0.00     197.41 r
  aes_top/oneround/add/U111/O (MAOI1)                     0.21     197.62 r
  aes_top/oneround/add/out[23] (AddRoundKey_0)            0.00     197.62 r
  aes_top/oneround/U456/O (INV1S)                         0.19     197.81 f
  aes_top/oneround/U457/O (MOAI1S)                        0.29     198.10 r
  aes_top/oneround/U458/O (MUX2)                          0.38     198.48 r
  aes_top/oneround/sub96/in[87] (SubByte_96)              0.00     198.48 r
  aes_top/oneround/sub96/s1/in[7] (SubOneByte_10)         0.00     198.48 r
  aes_top/oneround/sub96/s1/U361/O (MUX2)                 0.27     198.75 r
  aes_top/oneround/sub96/s1/U362/O (INV1S)                0.17     198.92 f
  aes_top/oneround/sub96/s1/U21/O (NR2)                   0.39     199.30 r
  aes_top/oneround/sub96/s1/U385/O (AOI22S)               0.09     199.40 f
  aes_top/oneround/sub96/s1/U386/O (ND2S)                 0.32     199.72 r
  aes_top/oneround/sub96/s1/m0/in[5] (MultiplyM_10)       0.00     199.72 r
  aes_top/oneround/sub96/s1/m0/U2/O (MOAI1S)              0.40     200.12 f
  aes_top/oneround/sub96/s1/m0/U17/O (MOAI1S)             0.39     200.50 f
  aes_top/oneround/sub96/s1/m0/out[7] (MultiplyM_10)      0.00     200.50 f
  aes_top/oneround/sub96/s1/c1/in[7] (AddC_10)            0.00     200.50 f
  aes_top/oneround/sub96/s1/c1/U8/O (BUF1)                0.22     200.72 f
  aes_top/oneround/sub96/s1/c1/out[7] (AddC_10)           0.00     200.72 f
  aes_top/oneround/sub96/s1/U448/O (MUX2)                 0.24     200.96 f
  aes_top/oneround/sub96/s1/out[7] (SubOneByte_10)        0.00     200.96 f
  aes_top/oneround/sub96/out[87] (SubByte_96)             0.00     200.96 f
  aes_top/oneround/U830/O (MOAI1S)                        0.27     201.24 f
  aes_top/oneround/out[119] (AESOneRound)                 0.00     201.24 f
  U29397/O (AOI22S)                                       0.24     201.48 r
  U29398/O (ND2S)                                         0.10     201.58 f
  aes_top/temp_out_r_reg[119]/D (QDFFRBN)                 0.00     201.58 f
  data arrival time                                                201.58

  clock clk (rise edge)                                 400.00     400.00
  clock network delay (ideal)                             0.50     400.50
  clock uncertainty                                      -0.10     400.40
  aes_top/temp_out_r_reg[119]/CK (QDFFRBN)                0.00     400.40 r
  library setup time                                     -0.07     400.33
  data required time                                               400.33
  --------------------------------------------------------------------------
  data required time                                               400.33
  data arrival time                                               -201.58
  --------------------------------------------------------------------------
  slack (MET)                                                      198.76


1
